App_name,Company_name,Country,Permanent_listing,Listing_discontinued,Temporary_listing,Self_discontinued,Is_webapplication,Is_mobile_application,Additional_devices_included,Additional_device_optional,Additional_other_sensors,Additional_device_name,Language_german,Language_english,Language_other_list,Starting_price_in_euro,Price_in_euro,Einmallizenz,Discount_further_prescription,Additional_costs_in_euro,Therapist_action_required,Therapist_action_name,Prescription_timeframe_days,Diagnostic_instrument,ICD_codes_list,ICD_level_1,ICD_level_2,specialty_rough,ICD_level_1_e,ICD_level_2_e,specialty_rough_e,Is_for_male,Is_for_female,Is_for_nonbinary,Has_ICD_contraindication,Has_contraindication_pregnancy,Patient_education,Patient_symptom_tracking,Cognitive_behavior_therapy,Physical_training,Medical_device_class,Goal_medical_benefit,Goal_process_improvements,Institution_for_evaluation,Minimum_age,Maximum_age,start_date_testphase,end_date_testphase,negotiation_completed,Usage_of_KI,temp_listig_start,permanent_listing_start,End_of_listing_date
Kalmeda,mynoise GmbH,Deutschland,1,0,0,0,0,1,0,0,0,,1,0,,"116,97€","189,00€",0,0,0,1,"Tonschwellenaudiometrie, Reflexbestimmung an den Mittelohrmuskeln, Zusatzpauschale bei der Diagnostik des Tinnitus, Abklärung einer vestibulo-cochleären Erkrankung mittels Messung(en) otoakustischer Emissionen, Retro-cochleäre Erkrankung",90,0,H93.1,Krankheiten des Ohres und des Warzenfortsatzes,"Sonstige Krankheiten des Ohres, anderenorts nicht klassifiziert",Hals-Nasen-Ohren-Heilkunde,Diseases of the Ear and Mastoid Process,"Other Diseases of the Ear, Not Elsewhere Classified",Otorhinolaryngology,1,1,1,0,0,1,0,1,1,1,1,0,,,,25.09.2020,17.12.2021,1,0,25.09.2020,20.12.2021,
Kranus Edera,Kranus Health GmbH,Deutschland,1,0,0,0,0,1,0,0,0,,1,0,,"552,01€","235,00€",0,0,0,0,,90,0,N48.4,Krankheiten der männlichen Genitalorgane,Sonstige Krankheiten des Penis,Urologie,Diseases of the Male Genital Organs,Other Diseases of the Penis,Urology,1,0,0,1,0,1,1,0,1,1,1,1,"Charité Universitätsmedizin Berlin, Universitätsklinikum Münster
",,,18.12.2021,26.03.2023,1,0,18.12.2021,27.03.2023,
levidex,GAIA AG,Deutschland,0,0,1,0,1,0,0,0,0,,1,0,,,"2.077,40€",1,0,0,0,,Einmallizenz,0,G35,Krankheit des Nervensystems,Multiple Sklerose,Neurologie,Diseases of the Nervous System,Multiple Sclerosis,Neurology,1,1,1,0,0,1,1,0,1,1,1,0,Universitätsklinikum Schleswig-Holstein,18,65,07.01.2023,06.01.2024,,0,07.01.2023,,
M-sense Migräne,Newsenselab GmbH,Deutschland,0,1,0,0,0,1,0,0,0,,1,0,,"219,98€","10,00€",0,0,0,1,"Anleitung, Auswertung",90,1,G43,Krankheiten des Nervensystems,Episodische und paroxysmale Krankheiten des Nervensystems,Neurologie,Diseases of the Nervous System,Episodic and Paroxysmal Disorders of the Nervous System,Neurology,1,1,1,0,1,1,1,0,0,1,1,1,"Institute for Social Medicine, Epidemiology and Health Economics
Charité – Universitätsmedizin Berlin
Campus Charité Mitte
Luisenstraße 57
10117 Berlin
Prof. Dr. Claudia Witt
Dr. Daniel Pach
-
Institute for Complementary and Integrative Medicine
University of Zurich and University Hospital Zurich
Sonneggstrasse 6
CH-8006 Zürich
Prof. Dr. Claudia Witt",18,>65,16.12.2020,15.06.2022,,0,16.12.2020,,04.04.2022
Mawendo,Mawendo GmbH,Deutschland,1,0,0,0,1,0,0,0,0,,1,0,,"119,00€","119,00€",1,0,0,1,Behandlungsprogramm individualisieren,90,0,M22,Krankheiten des Muskel-Skelett-Systems und des Bindegewebes,Arthropathien,Orthopädie,Diseases of the Musculoskeletal System and Connective Tissue,Arthropathies,Orthopedics,1,1,1,1,1,1,1,0,1,1,1,0,Technische Universität Chemnitz,12,>65,09.08.2021,08.08.2023,,0,09.08.2021,08.08.2023,
mebix,"Vision2B GmbH,",Deutschland,0,0,1,0,0,1,0,0,0,,1,0,,,"499,00€",0,0,0,0,,90,0,E11,"Endokrine, Ernährungs- und Stoffwechselkrankheiten",Diabetes mellitus,Endokrinologie,"Endocrine, Nutritional and Metabolic Diseases",Diabetes Mellitus,Endocrinology,1,1,1,0,0,1,1,0,0,1,1,0,Lehrstuhls für Prävention und Versorgung des Typ-2-Diabetes am Universitätsklinikum Carl-Gustav-Carus der TU Dresden,18,>65,14.07.2023,13.07.2024,,0,14.07.2023,,
Meine Tinnitus App - Das digitale Tinnitus Counseling,Sonormed GmbH,Deutschland,0,0,1,0,0,1,0,0,0,,1,0,,,"449,00€",1,0,0,0,,70,0,H93.1,Krankheiten des Ohres und des Warzenfortsatzes,Sonstige Krankheiten des Ohres,Hals-Nasen-Ohren-Heilkunde,Diseases of the Ear and Mastoid Process,Other Diseases of the Ear,Otorhinolaryngology,1,1,1,0,0,1,0,0,0,1,1,1,inav - privates Institut für angewandte Versorgungsforschung GmbH,18,>65,06.03.2022,05.03.2024,,0,06.03.2022,,
Mika,Fosanis GmbH,Deutschland,0,1,0,0,0,1,0,1,0,"Fitbit, Garmin, Polar, Withings // Apple Health, GoogleFit",1,0,,"419,00€","499,00€",0,0,0,0,,90,0,"C00, C01, C02, C03, C04, C05, C06, C07, C08, C09, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C30, C31, C32, C33, C34, C37, C38, C39, C40, C41, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C82, C83, C84, C85, C86, C88, C90, C91, C92, C93, C94, C95, C96, C97",Neubildungen,"Bösartige Neubildungen an genau bezeichneten Lokalisationen, als primär festgestellt oder vermutet, ausgenommen lymphatisches, blutbildendes und verwandtes Gewebe",Onkologie,Neoplasms,"Malignant Neoplasms at Precisely Designated Locations, Except Lymphatic, Haematopoietic, and Related Tissue",Oncology,0,1,1,0,0,1,1,1,0,1,1,0,"Clinical Research Organization (CRO)
H.P. Zenner Clinical GmbH & Co. KG
Bismarckstr. 66
72072 Tübingen",18,>65,25.03.2021,24.03.2022,,0,25.03.2021,,25.03.2022
Mindable: Panikstörung und Agoraphobie,Mindable Health GmbH,Deutschland,1,0,0,0,0,1,0,0,0,,1,1,Französisch,"576,00€","576,00€",0,0,0,0,,90,,"F40.0, F41.0",Psychische und Verhaltensstörungen,"Neurotische, Belastungs- und somatoforme Störungen",Psychiatrie,Mental and Behavioral Disorders,"Neurotic, Stress-related and Somatoform Disorders",Psychiatry,1,1,1,1,1,1,1,1,1,1,1,1,"Psychotherapeutische Ambulanz der Jacobs University Bremen, Psychotherapeutische Ambulanz der PTA Hamburg",18,>65,29.04.2021,28.04.2023,,0,29.04.2021,28.04.2023,
Mindable: Soziale Phobie,Mindable Health GmbH,Deutschland,0,0,1,0,0,1,0,0,0,0,1,1,"Deutsch
Englisch
Französisch",,"765,00€",0,0,0,0,0,90,0,F40.1,Psychische und Verhaltensstörungen,"Neurotische, Belastungs- und somatoforme Störungen",Psychiatrie,Mental and Behavioral Disorders,"Neurotic, Stress-related and Somatoform Disorders",Psychiatry,1,1,1,0,0,1,1,1,0,1,1,0,"Goethe Universität Frankfurt
Theodor-W.-Adorno-Platz
160323 Frankfurt am Main
-
TU Dresden
Helmholtzstr. 10
01069 Dresden",18,65,11.12.2023,10.12.2024,,0,11.12.2023,,
My7steps App,My7steps GmbH,Deutschland,0,0,1,0,1,0,0,0,0,,1,1,"Arabisch
Deutsch
Englisch
Französisch
Persisch
Türkisch",,"470,05€",0,0,0,0,,60,0,"F32.0, F32.1, F33.0, F33.1",Psychische und Verhaltensstörungen,Affektive Störungen,Psychiatrie,Mental and Behavioral Disorders,Affective Disorders,Psychiatry,1,1,1,1,0,1,0,0,0,1,1,0,"fbeta GmbH, Verhaltenstherapie Falkenried MVZ GmbH, Universitätsklinikum Hamburg-Eppendorf, KoMIT - Kompetenzzentrum Mensch",18,65,17.02.2023,16.02.2024,,0,17.02.2023,,
neolexon Aphasie,Limedix GmbH,Deutschland,0,0,1,0,1,1,0,0,0,,1,0,,,"487,90€",0,0,0,1,"Auswahl von Übungsprogrammen, Anpassung von Trainingsplänen",90,0,"R47.0, R48.2","Symptome und abnorme klinische und Laborbefunde, die anderenorts nicht klassifiziert sind","Symptome, die die Sprache und die Stimme betreffen",Neurologie,"Symptoms, Signs and Abnormal Clinical and Laboratory Findings, Not Elsewhere Classified",Symptoms Involving Speech and Voice,Neurology,1,1,1,0,0,1,0,0,0,1,1,0,"Gesundheitscampus Göttingen
Fakultät Ingenieurwissenschaften und Gesundheit
Hochschule für angewandte Wissenschaft und Kunst (HAWK), Entwicklungsgruppe Klinische Neuropsychologie
Institut für Phonetik und Sprachverarbeitung
Ludwig-Maximilians-Universität München",18,>65,06.02.2022,05.02.2024,,0,06.02.2022,,
NeuroNation MED,Synaptikon GmbH,Deutschland,0,0,1,0,0,1,0,0,0,,1,1,,,"499,00€",0,0,0,0,,90,0,F06.7,Psychische und Verhaltensstörungen,Andere psychische Störungen aufgrund einer Schädigung oder Funktionsstörung des Gehirns oder einer körperlichen Krankheit,Psychiatrie,Mental and Behavioral Disorders,Other Mental Disorders Due to Brain Damage or Dysfunction or to Physical Disease,Psychiatry,1,1,1,0,0,1,0,1,1,1,1,0,"Forschungsgruppe Geriatrie
Charité – Universitätsmedizin Berlin,

Klinik für Neurologie mit Experimenteller Neurologie
Charité - Universitätsmedizin Berlin
& Berlin School of Mind and Brain,
Humboldt-Universität zu Berlin

Gedächtniszentrum der Neurologie
Universitätsklinikum Jena

Centrum für Neuropsychologische Diagnostik und Intervention (CeNDI)
Universitätsklinikum Köln
& Medizinische Fakultät der Universität zu Köln

Centre Hospitalier Neuro-Psychiatrique in Luxemburg (CHNP)
Psychologue / Psychothérapeute Unité Horizon

Neuropsychologische Hochschulambulanz
Department Psychologie
LMU München",18,>65,13.05.2023,12.05.2024,,0,13.05.2023,,
NichtraucherHelden-App,Sanero Medical GmbH,Deutschland,1,0,0,0,0,1,0,0,0,,1,0,,"239,00€","329,00€",0,1,0,0,,90,0,F17.2,Psychische und Verhaltensstörungen,Psychische und Verhaltensstörungen durch psychotrope Substanzen,Psychiatrie,Mental and Behavioral Disorders,Mental and Behavioral Disorders Due to Psychoactive Substance Use,Psychiatry,1,1,1,1,0,1,1,1,0,1,1,0,"WIG2 GmbH, novineon CRO GmbH",18,>65,03.07.2021,30.06.2023,,0,03.07.2021,30.06.2023,
Novego: Ängste überwinden,IVPNetworks GmbH,Deutschland,0,0,1,0,1,0,0,0,0,,1,0,,,"219,98€",1,0,0,0,,Einmallizenz,0,"F40.0, F40.1, F40.2, F41.0",Psychische und Verhaltensstörungen,"Neurotische, Belastungs- und somatoforme Störungen",Psychiatrie,Mental and Behavioral Disorders,"Neurotic, Stress-related and Somatoform Disorders",Psychiatry,1,1,1,1,0,1,1,1,0,1,1,0,"Universitätsklinikum Hamburg-Eppendorf (UKE), Zentrum für Psychosoziale Medizin, Klinik und Poliklinik für Psychiatrie und Psychotherapie, AG Neuropsychologie, Martinistraße 52, 20246 Hamburg, Deutschland",18,>65,24.03.2023,23.03.2024,,0,24.03.2023,09.10.2023,
Novego: Depressionen bewältigen,IVPNetworks GmbH,Deutschland,1,0,0,0,1,0,0,0,0,,1,0,,"249,00€","199,00€",0,0,0,0,,90,0,"F32.0, F32.1, F32.2, F33.0, F33.1, F33.2, F34.1",Psychische und Verhaltensstörungen,Affektive Störungen,Psychiatrie,Mental and Behavioral Disorders,Affective Disorders,Psychiatry,1,1,1,1,0,1,1,1,0,1,1,0,"Universitätsklinikum Hamburg-Eppendorf (UKE), Zentrum für Psychosoziale Medizin, Klinik und Poliklinik für Psychiatrie und Psychotherapie, AG Neuropsychologie, Martinistraße 52, 20246 Hamburg, Deutschland",18,65,10.10.2021,09.10.2023,1,0,10.10.2021,,
optimune,GAIA AG,Deutschland,0,0,1,0,1,0,0,0,0,,1,0,,,"952,00€",0,0,0,0,,90,0,C50,Neubildungen,Bösartige Neubildungen der Brustdrüse,Onkologie;Gynäkologie,Neoplasms,Malignant Neoplasms of the Breast,Oncology;Gynecology,0,1,1,0,0,1,1,1,0,1,1,0,Leibniz-Institut für Arbeitsforschung an der TU Dortmund (IfADo),18,>65,14.07.2022,13.07.2024,,0,14.07.2022,,
Orthopy bei Knieverletzungen,Orthopy Health GmbH,Deutschland,0,0,1,0,0,1,0,0,0,,1,0,,,"487,84€",1,0,0,1,Verlaufskontrolle und Individualisierung,Einmallizenz,0,"M23.2, M23.3, M23.61, S83.2, S83.53","Krankheiten des Muskel-Skelett-Systems und des Bindegewebes;Verletzungen, Vergiftungen und bestimmte andere Folgen äußerer Ursachen",Arthropathien;Verletzungen des Knies und des Unterschenkels,,"Diseases of the Musculoskeletal System and Connective Tissue;Injury, Poisoning and Certain Other Consequences of External Causes",Arthropathies;Knee and Lower Leg Injuries,Orthopedics,1,1,1,1,0,1,1,0,1,1,1,0,"Arcus Kliniken Pforzheim, fbeta GmbH",18,65,09.09.2023,08.09.2024,,0,09.09.2023,,
Oviva Direkt für Adipositas,Oviva AG (Zweigniederlassung Deutschland),Deutschland,1,0,0,0,0,1,0,1,0,Apple Health und GoogleFit einbindung möglich; Wearables möglich viaBluetooth,1,0,,"345,00€","220,90€",0,0,0,1,"Verlaufskontrolle, Auswertung",90,0,"E66.00, E66.01","Endokrine, Ernährungs- und Stoffwechselkrankheiten",Adipositas und sonstige Überernährung,Endokrinologie,"Endocrine, Nutritional and Metabolic Diseases",Obesity and Other Hyperalimentation,Endocrinology,1,1,1,1,1,1,1,0,0,2a,1,0,TUMEER0 Institut für Ernährungsmedizin,18,>65,03.10.2021,30.06.2023,1,0,03.10.20201,30.06.2023,
PINK! Coach,PINK gegen Brustkrebs GmbH,Deutschland,1,0,0,0,0,1,0,0,0,,1,0,,"535,50€","535,50€",0,0,0,0,,90,0,C50,Neubildungen,Bösartige Neubildungen der Brustdrüse,Onkologie;Gynäkologie,Neoplasms,Malignant Neoplasms of the Breast,Oncology;Gynecology,1,1,1,0,0,1,1,0,0,1,1,0,"CRO Prof. Dr. HP Zenner
Clinical Research Organization
Prof. Dr. HP Zenner GmbH
Bismarckstr. 66
72072 Tübingen",18,>65,27.06.2022,26.10.2023,,0,27.06.2022,16.11.2023,
priovi - digitale Unterstützung der Borderline-Behandlung,GAIA AG,Deutschland,0,0,1,0,1,0,0,0,0,,1,0,,,"855,83€",1,0,0,0,,Einmallizenz,0,F60.32,Psychische und Verhaltensstörungen,Affektive Störungen,Psychiatrie,Mental and Behavioral Disorders,Affective Disorders,Psychiatry,1,1,1,0,1,1,1,1,0,1,1,0,"Universität zu Lübeck, Klinik für Psychiatrie und Psychotherapie, ",18,65,05.03.2023,04.12.2023,,0,05.03.2023,,
ProHerz,ProCarement GmbH,Deutschland,0,0,1,0,0,1,0,1,1,"Smartphone, optional Waage, Blutdruckmessgerät, Körperthermometer, Pulsoximeter",1,0,,,605€,0,1,0,1,Verlaufskontrolle,90,0,I50,Krankheiten des Kreislaufsystems,Herzinsuffizienz,Kardiologie,Diseases of the Circulatory System,Heart Failure,Cardiology,1,1,1,1,1,1,1,0,0,1,0,1,Medical Valley Digital Health Application Center GmbH,18,,15.05.2023,14.05.2024,,0,15.05.2023,,
